     1→     1→// =============================================================================
     2→     2→// STANDARD Rent - Mock Data (Algerian Luxury Clothing Rental)
     3→     3→// كراء ملابس فاخرة في الجزائر
     4→     4→// =============================================================================
     5→     5→
     6→     6→// ---- Categories ----
     7→     7→export const categories = [
   150→   150→    description: "قفطان عروس بلون أزرق ياقوتي نادر مع تطريز يدوي فاخر، قطعة فريدة من نوعها",
   151→   151→    price_per_day: 22000,
   152→   152→    images: [
   153→   153→      { id: 13, url: "https://picsum.photos/seed/product6a/600/800", is_main: true },
   154→   154→      { id: 14, url: "https://picsum.photos/seed/product6b/600/800", is_main: false },
   155→   155→      { id: 15, url: "https://picsum.photos/seed/product6c/600/800", is_main: false },
   156→   156→    ],
   157→   157→    primary_image: "https://picsum.photos/seed/product6a/600/800",
   158→   158→    category: { id: 3, name_ar: "قفطان جزائري", slug: "caftan-algerian" },
   159→   159→    category_name: "قفطان جزائري",
   160→   160→    location: "قسنطينة",
   161→   161→    location_name: "قسنطينة",
   162→   162→    is_available: true,
   163→   163→    rating: 4.9,
   164→   164→    trust_score: 95,
   165→   165→    is_premium: true,
   166→   166→    is_verified: true,
   167→   167→    owner_id: 1,
   168→   168→    size_options: ["S", "M", "L"],
   169→   169→    color_options: ["أزرق ياقوتي"],
   170→   170→  },
   171→   171→  {
   172→   172→    id: 7,
   173→   173→    name: "Evening Gown Rose",
   174→   174→    name_ar: "فستان سهرة وردي",
   175→   175→    slug: "fatan-sahra-waradi",
   176→   176→    description: "فستان سهرة أنيق باللون الوردي مع تفاصيل كريستالية، مثالي للحفلات والسهرات الراقية",
   177→   177→    price_per_day: 9000,
   178→   178→    images: [
   179→   179→      { id: 16, url: "https://picsum.photos/seed/product7a/600/800", is_main: true },
   180→   180→      { id: 17, url: "https://picsum.photos/seed/product7b/600/800", is_main: false },
   181→   181→    ],
   182→   182→    primary_image: "https://picsum.photos/seed/product7a/600/800",
   183→   183→    category: { id: 6, name_ar: "أزياء مناسبات", slug: "occasion-wear" },
   184→   184→    category_name: "أزياء مناسبات",
   185→   185→    location: "البليدة",
   186→   186→    location_name: "البليدة",
   187→   187→    is_available: true,
   188→   188→    rating: 4.5,
   189→   189→    trust_score: 82,
   190→   190→    is_premium: false,
   191→   191→    is_verified: false,
   192→   192→    owner_id: 6,
   193→   193→    size_options: ["S", "M", "L"],
   194→   194→    color_options: ["وردي", "خوخي"],
   195→   195→  },
   196→   196→  {
   197→   197→    id: 8,
   198→   198→    name: "Men's Wedding Suit Ivory",
   199→   199→    name_ar: "بدلة زفاف رجالية عاجية",
   200→   200→    slug: "badla-zifaf-rija-iwajiya",
   201→   201→    description: "بدلة زفاف رجالية باللون العاجي مع ربطة عنق حريرية مناسبة لحفلات الزفاف الراقية",
   202→   202→    price_per_day: 12000,
   203→   203→    images: [
   204→   204→      { id: 18, url: "https://picsum.photos/seed/product8a/600/800", is_main: true },
   205→   205→      { id: 19, url: "https://picsum.photos/seed/product8b/600/800", is_main: false },
   206→   206→    ],
   207→   207→    primary_image: "https://picsum.photos/seed/product8a/600/800",
   208→   208→    category: { id: 2, name_ar: "بدلات رجالية", slug: "mens-suits" },
   209→   209→    category_name: "بدلات رجالية",
   210→   210→    location: "الجزائر العاصمة",
   211→   211→    location_name: "الجزائر العاصمة",
   212→   212→    is_available: true,
   213→   213→    rating: 4.8,
   214→   214→    trust_score: 91,
   215→   215→    is_premium: true,
   216→   216→    is_verified: true,
   217→   217→    owner_id: 2,
   218→   218→    size_options: ["M", "L", "XL"],
   219→   219→    color_options: ["عاجي", "رمادي فاتح"],
   220→   220→  },
   221→   221→  {
   222→   222→    id: 9,
   223→   223→    name: "Traditional Caftan Red",
   224→   224→    name_ar: "قفطان تقليدي أحمر",
   225→   225→    slug: "qaftan-taqlidi-ahmar",
   226→   226→    description: "قفطان جزائري تقليدي باللون الأحمر مع تطريز عربي أصيل، مناسب لجميع المناسبات",
   227→   227→    price_per_day: 15000,
   228→   228→    images: [
   229→   229→      { id: 20, url: "https://picsum.photos/seed/product9a/600/800", is_main: true },
   230→   230→      { id: 21, url: "https://picsum.photos/seed/product9b/600/800", is_main: false },
   231→   231→    ],
   232→   232→    primary_image: "https://picsum.photos/seed/product9a/600/800",
   233→   233→    category: { id: 3, name_ar: "قفطان جزائري", slug: "caftan-algerian" },
   234→   234→    category_name: "قفطان جزائري",
   235→   235→    location: "سطيف",
   236→   236→    location_name: "سطيف",
   237→   237→    is_available: true,
   238→   238→    rating: 4.7,
   239→   239→    trust_score: 88,
   240→   240→    is_premium: false,
   241→   241→    is_verified: true,
   242→   242→    owner_id: 7,
   243→   243→    size_options: ["S", "M", "L", "XL"],
   244→   244→    color_options: ["أحمر", "أحمر غامق"],
   245→   245→  },
   246→   246→  {
   247→   247→    id: 10,
   248→   248→    name: "Galabiya Royal White",
   249→   249→    name_ar: "جلابية ملكية بيضاء",
   250→   250→    slug: "galabiya-malakiya-bayda",
   251→   251→    description: "جلابية بيضاء ملكية مع تطريز ذهبي دقيق، مثالية لحفلات الخطوبة والمناسبات الخاصة",
   252→   252→    price_per_day: 11000,
   253→   253→    images: [
   254→   254→      { id: 22, url: "https://picsum.photos/seed/product10a/600/800", is_main: true },
   255→   255→      { id: 23, url: "https://picsum.photos/seed/product10b/600/800", is_main: false },
   256→   256→    ],
   257→   257→    primary_image: "https://picsum.photos/seed/product10a/600/800",
   258→   258→    category: { id: 5, name_ar: "جلابيات فاخرة", slug: "galabiya-luxury" },
   259→   259→    category_name: "جلابيات فاخرة",
   260→   260→    location: "تلمسان",
   261→   261→    location_name: "تلمسان",
   262→   262→    is_available: true,
   263→   263→    rating: 4.4,
   264→   264→    trust_score: 80,
   265→   265→    is_premium: false,
   266→   266→    is_verified: true,
   267→   267→    owner_id: 3,
   268→   268→    size_options: ["M", "L", "XL"],
   269→   269→    color_options: ["أبيض", "أبيض مائل للكريمي"],
   270→   270→  },
   271→   271→  {
   272→   272→    id: 11,
   273→   273→    name: "Diamond Wedding Dress",
   274→   274→    name_ar: "فستان زفاف مرصّع بالألماس",
   275→   275→    slug: "fatan-zifaf-mursa-almaz",
   276→   276→    description: "فستان زفاف استثنائي مرصّع بحجارة الألماس المقلّدة، يمنحك إطلالة ملكية لا تُنسى",
   277→   277→    price_per_day: 25000,
   278→   278→    images: [
   279→   279→      { id: 24, url: "https://picsum.photos/seed/product11a/600/800", is_main: true },
   280→   280→      { id: 25, url: "https://picsum.photos/seed/product11b/600/800", is_main: false },
   281→   281→      { id: 26, url: "https://picsum.photos/seed/product11c/600/800", is_main: false },
   282→   282→    ],
   283→   283→    primary_image: "https://picsum.photos/seed/product11a/600/800",
   284→   284→    category: { id: 1, name_ar: "فساتين زفاف", slug: "wedding-dresses" },
   285→   285→    category_name: "فساتين زفاف",
   286→   286→    location: "الجزائر العاصمة",
   287→   287→    location_name: "الجزائر العاصمة",
   288→   288→    is_available: false,
   289→   289→    rating: 5.0,
   290→   290→    trust_score: 97,
   291→   291→    is_premium: true,
   292→   292→    is_verified: true,
   293→   293→    owner_id: 8,
   294→   294→    size_options: ["S", "M"],
   295→   295→    color_options: ["أبيض ثلجي"],
   296→   296→  },
   297→   297→  {
   298→   298→    id: 12,
   299→   299→    name: "Karstassiya Gold Thread",
   300→   300→    name_ar: "قرطاسية بخيوط الذهب",
   301→   301→    slug: "kartasiya-khiut-dhahab",
   302→   302→    description: "قرطاسية فاخرة مطرّزة بخيوط الذهب على قماش الحرير، تحفة فنية جزائرية أصيلة",
   303→   303→    price_per_day: 14000,
   304→   304→    images: [
   305→   305→      { id: 27, url: "https://picsum.photos/seed/product12a/600/800", is_main: true },
   306→   306→      { id: 28, url: "https://picsum.photos/seed/product12b/600/800", is_main: false },
   307→   307→    ],
   308→   308→    primary_image: "https://picsum.photos/seed/product12a/600/800",
   309→   309→    category: { id: 4, name_ar: "قرطاسيات", slug: "karstassiya" },
   310→   310→    category_name: "قرطاسيات",
   311→   311→    location: "قسنطينة",
   312→   312→    location_name: "قسنطينة",
   313→   313→    is_available: true,
   314→   314→    rating: 4.8,
   315→   315→    trust_score: 93,
   316→   316→    is_premium: true,
   317→   317→    is_verified: true,
   318→   318→    owner_id: 1,
   319→   319→    size_options: ["S", "M", "L"],
   320→   320→    color_options: ["ذهبي", "أسود وذهبي"],
   321→   321→  },
   322→   322→  {
   323→   323→    id: 13,
   324→   324→    name: "Modern Caftan Turquoise",
   325→   325→    name_ar: "قفطان عصري تركوازي",
   326→   326→    slug: "qaftan-asari-turkuazi",
   327→   327→    description: "قفطان بتصميم عصري يمزج بين التراث الجزائري والموضة الحديثة بلون تركوازي ساحر",
   328→   328→    price_per_day: 13000,
   329→   329→    images: [
   330→   330→      { id: 29, url: "https://picsum.photos/seed/product13a/600/800", is_main: true },
   331→   331→      { id: 30, url: "https://picsum.photos/seed/product13b/600/800", is_main: false },
   332→   332→    ],
   333→   333→    primary_image: "https://picsum.photos/seed/product13a/600/800",
   334→   334→    category: { id: 3, name_ar: "قفطان جزائري", slug: "caftan-algerian" },
   335→   335→    category_name: "قفطان جزائري",
   336→   336→    location: "وهران",
   337→   337→    location_name: "وهران",
   338→   338→    is_available: true,
   339→   339→    rating: 4.6,
   340→   340→    trust_score: 86,
   341→   341→    is_premium: false,
   342→   342→    is_verified: true,
   343→   343→    owner_id: 4,
   344→   344→    size_options: ["S", "M", "L", "XL"],
   345→   345→    color_options: ["تركوازي", "فيروزي"],
   346→   346→  },
   347→   347→  {
   348→   348→    id: 14,
   349→   349→    name: "Wedding Dress Lace",
   350→   350→    name_ar: "فستان زفاف بدانتيل فرنسي",
   351→   351→    slug: "fatan-zifaf-dantil",
   352→   352→    description: "فستان زفاف بدانتيل فرنسي فاخر مع ذيل طويل، يجمع بين الرقيّ الغربي والأناقة الجزائرية",
   353→   353→    price_per_day: 20000,
   354→   354→    images: [
   355→   355→      { id: 31, url: "https://picsum.photos/seed/product14a/600/800", is_main: true },
   356→   356→      { id: 32, url: "https://picsum.photos/seed/product14b/600/800", is_main: false },
   357→   357→      { id: 33, url: "https://picsum.photos/seed/product14c/600/800", is_main: false },
   358→   358→    ],
   359→   359→    primary_image: "https://picsum.photos/seed/product14a/600/800",
   360→   360→    category: { id: 1, name_ar: "فساتين زفاف", slug: "wedding-dresses" },
   361→   361→    category_name: "فساتين زفاف",
   362→   362→    location: "البليدة",
   363→   363→    location_name: "البليدة",
   364→   364→    is_available: true,
   365→   365→    rating: 4.8,
   366→   366→    trust_score: 91,
   367→   367→    is_premium: true,
   368→   368→    is_verified: true,
   369→   369→    owner_id: 6,
   370→   370→    size_options: ["S", "M", "L"],
   371→   371→    color_options: ["أبيض", "عاجي"],
   372→   372→  },
   373→   373→  {
   374→   374→    id: 15,
   375→   375→    name: "Formal Navy Suit",
   376→   376→    name_ar: "بدلة رسمية كحلية",
   377→   377→    slug: "badla-rasmia-kuhliya",
   378→   378→    description: "بدلة رسمية باللون الكحلي مع قميص أبيض وربطة عنق سوداء، مثالية للمناسبات الرسمية",
   379→   379→    price_per_day: 7000,
   380→   380→    images: [
   381→   381→      { id: 34, url: "https://picsum.photos/seed/product15a/600/800", is_main: true },
   382→   382→      { id: 35, url: "https://picsum.photos/seed/product15b/600/800", is_main: false },
   383→   383→    ],
   384→   384→    primary_image: "https://picsum.photos/seed/product15a/600/800",
   385→   385→    category: { id: 2, name_ar: "بدلات رجالية", slug: "mens-suits" },
   386→   386→    category_name: "بدلات رجالية",
   387→   387→    location: "سطيف",
   388→   388→    location_name: "سطيف",
   389→   389→    is_available: true,
   390→   390→    rating: 4.3,
   391→   391→    trust_score: 78,
   392→   392→    is_premium: false,
   393→   393→    is_verified: false,
   394→   394→    owner_id: 7,
   395→   395→    size_options: ["M", "L", "XL", "XXL"],
   396→   396→    color_options: ["كحلي", "أسود"],
   397→   397→  },
   398→   398→  {
   399→   399→    id: 16,
   400→   400→    name: "Occasion Dress Emerald",
   401→   401→    name_ar: "فستان مناسبات زمردي",
   402→   402→    slug: "fatan-manasibat-zumrudi",
   403→   403→    description: "فستان أنيق بلون زمردي ساحر مع تطريز يدوي، مناسب لحفلات التخرج والمناسبات الخاصة",
   404→   404→    price_per_day: 8000,
   405→   405→    images: [
   406→   406→      { id: 36, url: "https://picsum.photos/seed/product16a/600/800", is_main: true },
   407→   407→      { id: 37, url: "https://picsum.photos/seed/product16b/600/800", is_main: false },
   408→   408→    ],
   409→   409→    primary_image: "https://picsum.photos/seed/product16a/600/800",
   410→   410→    category: { id: 6, name_ar: "أزياء مناسبات", slug: "occasion-wear" },
   411→   411→    category_name: "أزياء مناسبات",
   412→   412→    location: "عنابة",
   413→   413→    location_name: "عنابة",
   414→   414→    is_available: true,
   415→   415→    rating: 4.5,
   416→   416→    trust_score: 83,
   417→   417→    is_premium: false,
   418→   418→    is_verified: true,
   419→   419→    owner_id: 5,
   420→   420→    size_options: ["S", "M", "L"],
   421→   421→    color_options: ["زمردي", "أخضر داكن"],
   422→   422→  },
   423→   423→  {
   424→   424→    id: 17,
   425→   425→    name: "Galabiya Beige Embroidered",
   426→   426→    name_ar: "جلابية بيج مطرّزة",
   427→   427→    slug: "galabiya-bej-mutarriza",
   428→   428→    description: "جلابية بلون البيج مع تطريز تقليدي جزائري، أنيقة ومريحة في نفس الوقت",
   429→   429→    price_per_day: 6000,
   430→   430→    images: [
   431→   431→      { id: 38, url: "https://picsum.photos/seed/product17a/600/800", is_main: true },
   432→   432→      { id: 39, url: "https://picsum.photos/seed/product17b/600/800", is_main: false },
   433→   433→    ],
   434→   434→    primary_image: "https://picsum.photos/seed/product17a/600/800",
   435→   435→    category: { id: 5, name_ar: "جلابيات فاخرة", slug: "galabiya-luxury" },
   436→   436→    category_name: "جلابيات فاخرة",
   437→   437→    location: "الجزائر العاصمة",
   438→   438→    location_name: "الجزائر العاصمة",
   439→   439→    is_available: true,
   440→   440→    rating: 4.2,
   441→   441→    trust_score: 76,
   442→   442→    is_premium: false,
   443→   443→    is_verified: false,
   444→   444→    owner_id: 8,
   445→   445→    size_options: ["M", "L", "XL"],
   446→   446→    color_options: ["بيج", "عنابي"],
   447→   447→  },
   448→   448→  {
   449→   449→    id: 18,
   450→   450→    name: "Karstassiya Bridal Set",
   451→   451→    name_ar: "طقم قرطاسية عروس",
   452→   452→    slug: "taqm-kartasiya-arous",
   453→   453→    description: "طقم قرطاسية كامل للعروس يشمل البلوزة والسروال مع تطريز استثنائي بخيوط الذهب والفضة",
   454→   454→    price_per_day: 16000,
   455→   455→    images: [
   456→   456→      { id: 40, url: "https://picsum.photos/seed/product18a/600/800", is_main: true },
   457→   457→      { id: 41, url: "https://picsum.photos/seed/product18b/600/800", is_main: false },
   458→   458→      { id: 42, url: "https://picsum.photos/seed/product18c/600/800", is_main: false },
   459→   459→    ],
   460→   460→    primary_image: "https://picsum.photos/seed/product18a/600/800",
   461→   461→    category: { id: 4, name_ar: "قرطاسيات", slug: "karstassiya" },
   462→   462→    category_name: "قرطاسيات",
   463→   463→    location: "تلمسان",
   464→   464→    location_name: "تلمسان",
   465→   465→    is_available: true,
   466→   466→    rating: 4.9,
   467→   467→    trust_score: 94,
   468→   468→    is_premium: true,
   469→   469→    is_verified: true,
   470→   470→    owner_id: 3,
   471→   471→    size_options: ["S", "M", "L"],
   472→   472→    color_options: ["ذهبي", "أحمر وذهبي"],
   473→   473→  },
   474→   474→  {
   475→   475→    id: 19,
   476→   476→    name: "Wedding Dress Mermaid Style",
   477→   477→    name_ar: "فستان زفاف بستيلة الحوت",
   478→   478→    slug: "fatan-zifaf-hout",
   479→   479→    description: "فستان زفاف بتصميم ستيلة الحوت الأنيق مع تطريز كريستالي، مثالي للعروسات الراقيات",
   480→   480→    price_per_day: 23000,
   481→   481→    images: [
   482→   482→      { id: 43, url: "https://picsum.photos/seed/product19a/600/800", is_main: true },
   483→   483→      { id: 44, url: "https://picsum.photos/seed/product19b/600/800", is_main: false },
   484→   484→    ],
   485→   485→    primary_image: "https://picsum.photos/seed/product19a/600/800",
   486→   486→    category: { id: 1, name_ar: "فساتين زفاف", slug: "wedding-dresses" },
   487→   487→    category_name: "فساتين زفاف",
   488→   488→    location: "وهران",
   489→   489→    location_name: "وهران",
   490→   490→    is_available: true,
   491→   491→    rating: 4.7,
   492→   492→    trust_score: 89,
   493→   493→    is_premium: true,
   494→   494→    is_verified: true,
   495→   495→    owner_id: 4,
   496→   496→    size_options: ["S", "M"],
   497→   497→    color_options: ["أبيض", "عاجي فاتح"],
   498→   498→  },
   499→   499→  {
   500→   500→    id: 20,
   501→   501→    name: "Slim Fit Gray Suit",
   502→   502→    name_ar: "بدلة رمادية قصيرة",
   503→   503→    slug: "badla-ramadiya-qasira",
   504→   504→    description: "بدلة رمادية بقصة ضيقة أنيقة مع وسادة صدر حريرية، مناسبة للحفلات والسهرات الرسمية",
   505→   505→    price_per_day: 5000,
   506→   506→    images: [
   507→   507→      { id: 45, url: "https://picsum.photos/seed/product20a/600/800", is_main: true },
   508→   508→      { id: 46, url: "https://picsum.photos/seed/product20b/600/800", is_main: false },
   509→   509→    ],
   510→   510→    primary_image: "https://picsum.photos/seed/product20a/600/800",
   511→   511→    category: { id: 2, name_ar: "بدلات رجالية", slug: "mens-suits" },
   512→   512→    category_name: "بدلات رجالية",
   513→   513→    location: "قسنطينة",
   514→   514→    location_name: "قسنطينة",
   515→   515→    is_available: true,
   516→   516→    rating: 4.1,
   517→   517→    trust_score: 74,
   518→   518→    is_premium: false,
   519→   519→    is_verified: false,
   520→   520→    owner_id: 1,
   521→   521→    size_options: ["M", "L", "XL"],
   522→   522→    color_options: ["رمادي", "رمادي غامق"],
   523→   523→  },
   524→   524→];
   525→   525→
   526→   526→// ---- Artisans (8 items) ----
   527→   527→export const artisans = [
   528→   528→  {
   529→   529→    id: 1,
   530→   530→    name: "Amira Benmoussa",
   531→   531→    name_ar: "أميرة بن موسى",
   532→   532→    specialty: "Luxury Sewing",
   533→   533→    specialty_ar: "خياطة فاخرة",
   534→   534→    rating: 4.9,
   535→   535→    location: "قسنطينة",
   536→   536→    avatar: "https://picsum.photos/seed/artisan1/200/200",
   537→   537→    bio_ar: "خياطة جزائرية محترفة مع أكثر من 15 سنة خبرة في تصميم وخياطة فساتين الزفاف والأزياء الفاخرة. حائزة على جائزة أفضل مصممة في مهرجان الأزياء الجزائري 2023.",
   538→   538→    is_verified: true,
   539→   539→    trust_score: 96,
   540→   540→    completed_orders: 234,
   541→   541→    specialties: ["فساتين زفاف", "قفطان", "أزياء رسمية"],
   542→   542→    response_time: "خلال ساعتين",
   543→   543→  },
   544→   544→  {
   545→   545→    id: 2,
   546→   546→    name: "Fatima Zohra Hadj",
   547→   547→    name_ar: "فاطمة الزهراء حاج",
   548→   548→    specialty: "Traditional Embroidery",
   549→   549→    specialty_ar: "تطريز تقليدي",
   550→   550→    rating: 5.0,
   551→   551→    location: "تلمسان",
   552→   552→    avatar: "https://picsum.photos/seed/artisan2/200/200",
   553→   553→    bio_ar: "فنانة تطريز من تلمسان، تحمل إرث عائلة من الحرفيين. متخصصة في التطريز التلمساني التقليدي بخيوط الذهب والفضة.",
   554→   554→    is_verified: true,
   555→   555→    trust_score: 98,
   556→   556→    completed_orders: 189,
   557→   557→    specialties: ["تطريز ذهبي", "تطريز تلمساني", "تطريز على الحرير"],
   558→   558→    response_time: "خلال ساعة",
   559→   559→  },
   560→   560→  {
   561→   561→    id: 3,
   562→   562→    name: "Nadia Boudiaf",
   563→   563→    name_ar: "نادية بوزياف",
   564→   564→    specialty: "Fashion Design",
   565→   565→    specialty_ar: "تصميم أزياء",
   566→   566→    rating: 4.8,
   567→   567→    location: "الجزائر العاصمة",
   568→   568→    avatar: "https://picsum.photos/seed/artisan3/200/200",
   569→   569→    bio_ar: "مصممة أزياء جزائرية معروفة، تخرجت من مدرسة الأزياء العليا في باريس. تصمم أزياء تجمع بين الطابع الجزائري والعصرية.",
   570→   570→    is_verified: true,
   571→   571→    trust_score: 94,
   572→   572→    completed_orders: 312,
   573→   573→    specialties: ["تصميم أزياء", "قفطان عصري", "أزياء سهرة"],
   574→   574→    response_time: "خلال 3 ساعات",
   575→   575→  },
   576→   576→  {
   577→   577→    id: 4,
   578→   578→    name: "Samia Khelifi",
   579→   579→    name_ar: "سامية خليفي",
   580→   580→    specialty: "Event Photography",
