     1→=============================================
     2→STANDARD.Rent UI/UX Review Report
     3→Date: Fri Jul  3 21:14:58 UTC 2026
   125→      - heading "حرفيات مميزات" [level=2, ref=e30]
   126→        - StaticText "حرفيات مميزات"
   127→      - link "عرض الكل" [ref=e31]
   128→        - StaticText "عرض الكل"
   129→      - link "أميرة بن موسى أميرة بن موسى LUXURY SEWING 4.9 قسنطينة" [ref=e32]
   130→        - generic
   131→          - generic
   132→            - heading "أميرة بن موسى" [level=3, ref=e94]
   133→      - link "فاطمة الزهراء حاج فاطمة الزهراء حاج TRADITIONAL EMBROIDERY 5.0 تلمسان" [ref=e33]
   134→        - generic
   135→          - generic
   136→            - heading "فاطمة الزهراء حاج" [level=3, ref=e95]
   137→      - link "نادية بوزياف نادية بوزياف FASHION DESIGN 4.8 الجزائر العاصمة" [ref=e34]
   138→        - generic
   139→          - generic
   140→            - heading "نادية بوزياف" [level=3, ref=e96]
   141→      - link "سامية خليفي سامية خليفي EVENT PHOTOGRAPHY 4.7 وهران" [ref=e35]
   142→        - generic
   143→          - generic
   144→            - heading "سامية خليفي" [level=3, ref=e97]
   145→      - paragraph
   146→        - StaticText "دليل الخدمات"
   147→      - heading "خدمات المناسبات" [level=2, ref=e36]
   148→        - StaticText "خدمات المناسبات"
   149→      - link "عرض الكل" [ref=e37]
   150→        - StaticText "عرض الكل"
   151→      - link "فساتين زفاف" [ref=e38]
   152→        - heading "فساتين زفاف" [level=3, ref=e68]
   153→      - link "بدلات رجالية" [ref=e39]
   154→        - heading "بدلات رجالية" [level=3, ref=e69]
   155→      - link "قفطان جزائري" [ref=e40]
   156→        - heading "قفطان جزائري" [level=3, ref=e70]
   157→      - link "قرطاسيات" [ref=e41]
   158→        - heading "قرطاسيات" [level=3, ref=e71]
   159→      - link "جلابيات فاخرة" [ref=e42]
   160→        - heading "جلابيات فاخرة" [level=3, ref=e72]
   161→      - link "أزياء مناسبات" [ref=e43]
   162→        - heading "أزياء مناسبات" [level=3, ref=e73]
   163→      - generic
   164→        - paragraph
   165→          - StaticText "0+"
   166→        - paragraph
   167→          - StaticText "منتج"
   168→        - paragraph
   169→          - StaticText "0+"
   170→        - paragraph
   171→          - StaticText "حرفية"
   172→        - paragraph
   173→          - StaticText "0+"
   174→        - paragraph
   175→          - StaticText "خدمة"
   176→        - paragraph
   177→          - StaticText "0+"
   178→        - paragraph
   179→          - StaticText "عميل سعيد"
   180→      - generic
   181→        - generic
   182→          - paragraph
   183→          - heading "انضمي إلى عالمSTANDARDاليوم" [level=2, ref=e48]
   184→          - paragraph
   185→          - link "سجّلي الآن مجاناً" [ref=e49]
   186→            - button "سجّلي الآن مجاناً" [ref=e74]
   187→          - link "تصفّحي المنتجات" [ref=e50]
   188→            - button "تصفّحي المنتجات" [ref=e75]
   189→  - contentinfo
   190→    - generic
   191→      - link "STANDARD." [ref=e20]
   192→        - generic
   193→      - paragraph
   194→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
   195→      - link "انستغرام" [ref=e21]
   196→      - link "تيك توك" [ref=e22]
   197→      - link "واتساب" [ref=e23]
   198→      - StaticText "الكراء"
   199→      - list
   200→        - listitem [level=1]
   201→          - link "الكراء الفاخر" [ref=e51]
   202→        - listitem [level=1]
   203→          - link "المنتجات" [ref=e52]
   204→        - listitem [level=1]
   205→          - link "الحزم والعروض" [ref=e53]
   206→        - listitem [level=1]
   207→          - link "السلة" [ref=e54]
   208→      - StaticText "الخدمات"
   209→      - list
   210→        - listitem [level=1]
   211→          - link "خدمات المناسبات" [ref=e55]
   212→        - listitem [level=1]
   213→          - link "دليل المناسبات" [ref=e56]
   214→        - listitem [level=1]
   215→          - link "الحرفيات" [ref=e57]
   216→        - listitem [level=1]
   217→          - link "التأمين" [ref=e58]
   218→      - StaticText "السوق والدعم"
   219→      - list
   220→        - listitem [level=1]
   221→          - link "السوق المفتوح" [ref=e59]
   222→        - listitem [level=1]
   223→          - link "البائعون" [ref=e60]
   224→        - listitem [level=1]
   225→          - link "نقاط الثقة" [ref=e61]
   226→        - listitem [level=1]
   227→          - link "السجل القضائي" [ref=e62]
   228→      - StaticText "أخرى"
   229→      - list
   230→        - listitem [level=1]
   231→          - link "المدونة" [ref=e63]
   232→        - listitem [level=1]
   233→          - link "عن ستاندرد" [ref=e64]
   234→        - listitem [level=1]
   235→          - link "الأسئلة الشائعة" [ref=e65]
   236→        - listitem [level=1]
   237→          - link "المرتجعات" [ref=e66]
   238→  - region "Notifications alt+T" [ref=e1]
   239→  - button [ref=e2]
   240→  - region "Notifications alt+T" [ref=e3]
   241→  - button "Open Next.js Dev Tools" [expanded=false, ref=e67]
   242→=============================================
   243→
   244→=============================================
   245→PAGE: Products Listing (/products)
   246→=============================================
   247→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
   248→  http://localhost:3000/products
   249→Title: STANDARD.Rent | معيار السيادة والفخامة
   250→---Console Errors---
   251→---Page Structure---
   252→- generic
   253→  - generic
   254→  - navigation
   255→    - link "STANDARD" [ref=e4]
   256→      - generic
   257→        - StaticText "STANDARD"
   258→    - generic [ref=e5] clickable [onclick]
   259→      - button "الكراء" [ref=e14]
   260→    - generic [ref=e6] clickable [onclick]
   261→      - button "الخدمات" [ref=e15]
   262→    - generic [ref=e7] clickable [onclick]
   263→      - button "السوق" [ref=e16]
   264→    - link "البحث الذكي" [ref=e8]
   265→    - link "السجل القضائي" [ref=e9]
   266→    - link "نقاط الثقة" [ref=e10]
   267→    - button "تغيير اللغة" [expanded=false, ref=e17]
   268→      - StaticText "العربية"
   269→    - button "Toggle theme" [ref=e11]
   270→    - link "دخول" [ref=e12]
   271→      - button "دخول" [ref=e18]
   272→    - link "التسجيل" [ref=e13]
   273→      - button "التسجيل" [ref=e19]
   274→  - main
   275→    - generic
   276→      - generic
   277→      - generic
   278→        - generic
   279→          - StaticText "أرشيف ستاندرد"
   280→        - generic
   281→          - heading "كتالوج 2026." [level=1, ref=e43]
   282→            - StaticText "كتالوج 2026."
   283→        - paragraph
   284→          - StaticText "\"اكتشف نخبة الأصول المختارة بعناية لتناسب أرقى المناسبات في الجزائر. كل قطعة هنا هي ميثاق ثقة بحد ذاتها.\""
   285→        - StaticText "رقابة جودة عالية"
   286→        - StaticText "حماية سيادية"
   287→        - generic
   288→          - generic
   289→            - generic
   290→              - textbox "ابحث في سجل الأصول السيادية (فساتين، إكسسوارات، قاعات...)" [ref=e47]
   291→            - button "تصفية السجل" [expanded=false, ref=e44]
   292→            - button [ref=e45]
   293→            - button [ref=e46]
   294→        - heading "لم يتم رصد نتائج في الأرشيف" [level=3, ref=e24]
   295→        - paragraph
   296→        - button "العودة لتصفح السجل الكامل" [ref=e25]
   297→  - contentinfo
   298→    - generic
   299→      - link "STANDARD." [ref=e20]
   300→        - generic
   301→      - paragraph
   302→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
   303→      - link "انستغرام" [ref=e21]
   304→      - link "تيك توك" [ref=e22]
   305→      - link "واتساب" [ref=e23]
   306→      - StaticText "الكراء"
   307→      - list
   308→        - listitem [level=1]
   309→          - link "الكراء الفاخر" [ref=e26]
   310→        - listitem [level=1]
   311→          - link "المنتجات" [ref=e27]
   312→        - listitem [level=1]
   313→          - link "الحزم والعروض" [ref=e28]
   314→        - listitem [level=1]
   315→          - link "السلة" [ref=e29]
   316→      - StaticText "الخدمات"
   317→      - list
   318→        - listitem [level=1]
   319→          - link "خدمات المناسبات" [ref=e30]
   320→        - listitem [level=1]
   321→          - link "دليل المناسبات" [ref=e31]
   322→        - listitem [level=1]
   323→          - link "الحرفيات" [ref=e32]
   324→        - listitem [level=1]
   325→          - link "التأمين" [ref=e33]
   326→      - StaticText "السوق والدعم"
   327→      - list
   328→        - listitem [level=1]
   329→          - link "السوق المفتوح" [ref=e34]
   330→        - listitem [level=1]
   331→          - link "البائعون" [ref=e35]
   332→        - listitem [level=1]
   333→          - link "نقاط الثقة" [ref=e36]
   334→        - listitem [level=1]
   335→          - link "السجل القضائي" [ref=e37]
   336→      - StaticText "أخرى"
   337→      - list
   338→        - listitem [level=1]
   339→          - link "المدونة" [ref=e38]
   340→        - listitem [level=1]
   341→          - link "عن ستاندرد" [ref=e39]
   342→        - listitem [level=1]
   343→          - link "الأسئلة الشائعة" [ref=e40]
   344→        - listitem [level=1]
   345→          - link "المرتجعات" [ref=e41]
   346→  - region "Notifications alt+T" [ref=e1]
   347→  - button [ref=e2]
   348→  - region "Notifications alt+T" [ref=e3]
   349→  - button "Open Next.js Dev Tools" [expanded=false, ref=e42]
   350→=============================================
   351→
   352→=============================================
   353→PAGE: Login (/login)
   354→=============================================
   355→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
   356→  http://localhost:3000/login
   357→Title: STANDARD.Rent | معيار السيادة والفخامة
   358→---Console Errors---
   359→---Page Structure---
   360→- generic
   361→  - generic
   362→  - navigation
   363→    - link "STANDARD" [ref=e4]
   364→      - generic
   365→        - StaticText "STANDARD"
   366→    - generic [ref=e5] clickable [onclick]
   367→      - button "الكراء" [ref=e14]
   368→    - generic [ref=e6] clickable [onclick]
   369→      - button "الخدمات" [ref=e15]
   370→    - generic [ref=e7] clickable [onclick]
   371→      - button "السوق" [ref=e16]
   372→    - link "البحث الذكي" [ref=e8]
   373→    - link "السجل القضائي" [ref=e9]
   374→    - link "نقاط الثقة" [ref=e10]
   375→    - button "تغيير اللغة" [expanded=false, ref=e17]
   376→      - StaticText "العربية"
   377→    - button "Toggle theme" [ref=e11]
   378→    - link "دخول" [ref=e12]
   379→      - button "دخول" [ref=e18]
   380→    - link "التسجيل" [ref=e13]
   381→      - button "التسجيل" [ref=e19]
   382→  - main
   383→    - generic
   384→      - Canvas
   385→      - generic
   386→        - generic
   387→          - generic
   388→            - heading "STANDARD." [level=1, ref=e41]
   389→              - StaticText "STANDARD."
   390→            - paragraph
   391→              - StaticText "SOVEREIGN ACCESS TERMINAL"
   392→            - form
   393→              - textbox "البريد الإلكتروني الرسمي" [required, ref=e44]
   394→              - generic
   395→                - textbox "رمز الدخول" [required, ref=e45]
   396→                - button [ref=e46]
   397→              - button "فتح البوابة" [ref=e42]
   398→            - link "طلب عضوية جديدة" [ref=e43]
   399→  - contentinfo
   400→    - generic
   401→      - link "STANDARD." [ref=e20]
   402→        - generic
   403→      - paragraph
   404→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
   405→      - link "انستغرام" [ref=e21]
   406→      - link "تيك توك" [ref=e22]
   407→      - link "واتساب" [ref=e23]
   408→      - StaticText "الكراء"
   409→      - list
   410→        - listitem [level=1]
   411→          - link "الكراء الفاخر" [ref=e24]
   412→        - listitem [level=1]
   413→          - link "المنتجات" [ref=e25]
   414→        - listitem [level=1]
   415→          - link "الحزم والعروض" [ref=e26]
   416→        - listitem [level=1]
   417→          - link "السلة" [ref=e27]
   418→      - StaticText "الخدمات"
   419→      - list
   420→        - listitem [level=1]
   421→          - link "خدمات المناسبات" [ref=e28]
   422→        - listitem [level=1]
   423→          - link "دليل المناسبات" [ref=e29]
   424→        - listitem [level=1]
   425→          - link "الحرفيات" [ref=e30]
   426→        - listitem [level=1]
   427→          - link "التأمين" [ref=e31]
   428→      - StaticText "السوق والدعم"
   429→      - list
   430→        - listitem [level=1]
   431→          - link "السوق المفتوح" [ref=e32]
   432→        - listitem [level=1]
   433→          - link "البائعون" [ref=e33]
   434→        - listitem [level=1]
   435→          - link "نقاط الثقة" [ref=e34]
   436→        - listitem [level=1]
   437→          - link "السجل القضائي" [ref=e35]
   438→      - StaticText "أخرى"
   439→      - list
   440→        - listitem [level=1]
   441→          - link "المدونة" [ref=e36]
   442→        - listitem [level=1]
   443→          - link "عن ستاندرد" [ref=e37]
   444→        - listitem [level=1]
   445→          - link "الأسئلة الشائعة" [ref=e38]
   446→        - listitem [level=1]
   447→          - link "المرتجعات" [ref=e39]
   448→  - region "Notifications alt+T" [ref=e1]
   449→  - button [ref=e2]
   450→  - region "Notifications alt+T" [ref=e3]
   451→  - button "Open Next.js Dev Tools" [expanded=false, ref=e40]
   452→=============================================
   453→
   454→=============================================
   455→PAGE: Rentals (/rentals)
   456→=============================================
   457→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
   458→  http://localhost:3000/rentals
   459→Title: STANDARD.Rent | معيار السيادة والفخامة
   460→---Console Errors---
   461→---Page Structure---
   462→- generic
   463→  - generic
   464→  - navigation
   465→    - link "STANDARD" [ref=e4]
   466→      - generic
   467→        - StaticText "STANDARD"
   468→    - generic [ref=e5] clickable [onclick]
   469→      - button "الكراء" [ref=e14]
   470→    - generic [ref=e6] clickable [onclick]
   471→      - button "الخدمات" [ref=e15]
   472→    - generic [ref=e7] clickable [onclick]
   473→      - button "السوق" [ref=e16]
   474→    - link "البحث الذكي" [ref=e8]
   475→    - link "السجل القضائي" [ref=e9]
   476→    - link "نقاط الثقة" [ref=e10]
   477→    - button "تغيير اللغة" [expanded=false, ref=e17]
   478→      - StaticText "العربية"
   479→    - button "Toggle theme" [ref=e11]
   480→    - link "دخول" [ref=e12]
   481→      - button "دخول" [ref=e18]
   482→    - link "التسجيل" [ref=e13]
   483→      - button "التسجيل" [ref=e19]
   484→  - main
   485→    - generic
   486→      - generic
   487→        - StaticText "كراء فاخر"
   488→        - heading "الكراء الفاخر" [level=1, ref=e34]
   489→          - generic
   490→        - paragraph
   491→          - StaticText "اكتشفي أرقى الملابس الفاخرة لمناسباتك في الجزائر"
   492→        - link "ابحثي عن فستان، قفطان، بدلة..." [ref=e54]
   493→          - generic
   494→      - paragraph
   495→        - StaticText "التصنيفات"
   496→      - heading "تصفّحي التصنيفات" [level=2, ref=e24]
   497→        - StaticText "تصفّحي التصنيفات"
   498→      - link "فساتين زفاف فساتين زفاف 5 منتج" [ref=e25]
   499→        - image "فساتين زفاف"
   500→        - heading "فساتين زفاف" [level=3, ref=e55]
   501→        - paragraph
   502→          - StaticText "5 منتج"
   503→      - link "بدلات رجالية بدلات رجالية 3 منتج" [ref=e26]
   504→        - image "بدلات رجالية"
   505→        - heading "بدلات رجالية" [level=3, ref=e56]
   506→        - paragraph
   507→          - StaticText "3 منتج"
   508→      - link "قفطان جزائري قفطان جزائري 4 منتج" [ref=e27]
   509→        - image "قفطان جزائري"
   510→        - heading "قفطان جزائري" [level=3, ref=e57]
   511→        - paragraph
   512→          - StaticText "4 منتج"
   513→      - link "قرطاسيات قرطاسيات 3 منتج" [ref=e28]
   514→        - image "قرطاسيات"
   515→        - heading "قرطاسيات" [level=3, ref=e58]
   516→        - paragraph
   517→          - StaticText "3 منتج"
   518→      - link "جلابيات فاخرة جلابيات فاخرة 3 منتج" [ref=e29]
   519→        - image "جلابيات فاخرة"
   520→        - heading "جلابيات فاخرة" [level=3, ref=e59]
   521→        - paragraph
   522→          - StaticText "3 منتج"
   523→      - link "أزياء مناسبات أزياء مناسبات 2 منتج" [ref=e30]
   524→        - image "أزياء مناسبات"
   525→        - heading "أزياء مناسبات" [level=3, ref=e60]
   526→        - paragraph
   527→          - StaticText "2 منتج"
   528→      - paragraph
   529→        - StaticText "التحديد السيادي"
   530→      - heading "منتجات مميزة" [level=2, ref=e31]
   531→        - StaticText "منتجات مميزة"
   532→      - link "عرض الكل" [ref=e32]
   533→        - StaticText "عرض الكل"
   534→      - generic
   535→        - generic
   536→          - link "فستان زفاف أميرة الزهراء متميز 96 عرض التفاصيل" [ref=e61]
   537→            - button "عرض التفاصيل" [ref=e89]
   538→          - paragraph
   539→          - heading "فستان زفاف أميرة الزهراء" [level=3, ref=e62]
   540→          - StaticText "4.9"
   541→          - StaticText "قسنطينة"
   542→          - paragraph
   543→          - paragraph
   544→          - button [ref=e63]
   545→      - generic
   546→        - generic
   547→          - link "بدلة سوداء كلاسيكية متميز 92 عرض التفاصيل" [ref=e64]
   548→            - button "عرض التفاصيل" [ref=e90]
   549→          - paragraph
   550→          - heading "بدلة سوداء كلاسيكية" [level=3, ref=e65]
   551→          - StaticText "4.7"
   552→          - StaticText "الجزائر العاصمة"
   553→          - paragraph
   554→          - paragraph
   555→          - button [ref=e66]
   556→      - generic
   557→        - generic
   558→          - link "قفطان جزائري ملكي ذهبي متميز 98 عرض التفاصيل" [ref=e67]
   559→            - button "عرض التفاصيل" [ref=e91]
   560→          - paragraph
   561→          - heading "قفطان جزائري ملكي ذهبي" [level=3, ref=e68]
   562→          - StaticText "5.0"
   563→          - StaticText "تلمسان"
   564→          - paragraph
   565→          - paragraph
   566→          - button [ref=e69]
   567→      - generic
   568→        - generic
   569→          - link "قرطاسية أنيقة متميز 90 عرض التفاصيل" [ref=e70]
   570→            - button "عرض التفاصيل" [ref=e92]
   571→          - paragraph
   572→          - heading "قرطاسية أنيقة" [level=3, ref=e71]
   573→          - StaticText "4.8"
   574→          - StaticText "وهران"
   575→          - paragraph
   576→          - paragraph
   577→          - button [ref=e72]
   578→      - generic
   579→        - generic
   580→          - link "جلابية فاخرة مطرّزة معتمد 85 عرض التفاصيل" [ref=e73]
   581→            - button "عرض التفاصيل" [ref=e93]
   582→          - paragraph
   583→          - heading "جلابية فاخرة مطرّزة" [level=3, ref=e74]
   584→          - StaticText "4.6"
   585→          - StaticText "عنابة"
   586→          - paragraph
   587→          - paragraph
   588→          - button [ref=e75]
   589→      - generic
   590→        - generic
   591→          - link "قفطان عروس أزرق ياقوتي متميز 95 عرض التفاصيل" [ref=e76]
   592→            - button "عرض التفاصيل" [ref=e94]
   593→          - paragraph
   594→          - heading "قفطان عروس أزرق ياقوتي" [level=3, ref=e77]
   595→          - StaticText "4.9"
   596→          - StaticText "قسنطينة"
   597→          - paragraph
   598→          - paragraph
   599→          - button [ref=e78]
   600→      - generic
   601→        - generic
   602→          - link "فستان سهرة وردي معتمد 82 عرض التفاصيل" [ref=e79]
   603→            - button "عرض التفاصيل" [ref=e95]
   604→          - paragraph
   605→          - heading "فستان سهرة وردي" [level=3, ref=e80]
   606→          - StaticText "4.5"
   607→          - StaticText "البليدة"
   608→          - paragraph
   609→          - paragraph
   610→          - button [ref=e81]
   611→      - generic
   612→        - generic
   613→          - link "بدلة زفاف رجالية عاجية متميز 91 عرض التفاصيل" [ref=e82]
   614→            - button "عرض التفاصيل" [ref=e96]
   615→          - paragraph
   616→          - heading "بدلة زفاف رجالية عاجية" [level=3, ref=e83]
   617→          - StaticText "4.8"
   618→          - StaticText "الجزائر العاصمة"
   619→          - paragraph
   620→          - paragraph
   621→          - button [ref=e84]
   622→      - paragraph
   623→        - StaticText "بكل سهولة"
   624→      - heading "كيف يعمل؟" [level=2, ref=e33]
   625→        - StaticText "كيف يعمل؟"
   626→      - generic
   627→        - generic
   628→          - StaticText "١"
   629→          - heading "تصفّحي" [level=3, ref=e86]
   630→          - paragraph
   631→      - generic
   632→        - generic
   633→          - StaticText "٢"
   634→          - heading "احجزي" [level=3, ref=e87]
   635→          - paragraph
   636→      - generic
   637→        - generic
   638→          - StaticText "٣"
   639→          - heading "استلمي" [level=3, ref=e88]
   640→          - paragraph
   641→      - generic
   642→        - generic
   643→          - paragraph
   644→          - heading "ابدئي الكراء الآن" [level=2, ref=e35]
   645→          - paragraph
   646→          - link "تصفّحي المنتجات" [ref=e36]
   647→            - button "تصفّحي المنتجات" [ref=e85]
   648→  - contentinfo
   649→    - generic
   650→      - link "STANDARD." [ref=e20]
   651→        - generic
   652→      - paragraph
   653→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
   654→      - link "انستغرام" [ref=e21]
   655→      - link "تيك توك" [ref=e22]
   656→      - link "واتساب" [ref=e23]
   657→      - StaticText "الكراء"
   658→      - list
   659→        - listitem [level=1]
   660→          - link "الكراء الفاخر" [ref=e37]
   661→        - listitem [level=1]
   662→          - link "المنتجات" [ref=e38]
   663→        - listitem [level=1]
   664→          - link "الحزم والعروض" [ref=e39]
   665→        - listitem [level=1]
   666→          - link "السلة" [ref=e40]
   667→      - StaticText "الخدمات"
   668→      - list
   669→        - listitem [level=1]
   670→          - link "خدمات المناسبات" [ref=e41]
   671→        - listitem [level=1]
   672→          - link "دليل المناسبات" [ref=e42]
   673→        - listitem [level=1]
   674→          - link "الحرفيات" [ref=e43]
   675→        - listitem [level=1]
   676→          - link "التأمين" [ref=e44]
   677→      - StaticText "السوق والدعم"
   678→      - list
   679→        - listitem [level=1]
   680→          - link "السوق المفتوح" [ref=e45]
   681→        - listitem [level=1]
   682→          - link "البائعون" [ref=e46]
   683→        - listitem [level=1]
   684→          - link "نقاط الثقة" [ref=e47]
   685→        - listitem [level=1]
   686→          - link "السجل القضائي" [ref=e48]
   687→      - StaticText "أخرى"
   688→      - list
   689→        - listitem [level=1]
   690→          - link "المدونة" [ref=e49]
   691→        - listitem [level=1]
   692→          - link "عن ستاندرد" [ref=e50]
   693→        - listitem [level=1]
   694→          - link "الأسئلة الشائعة" [ref=e51]
   695→        - listitem [level=1]
   696→          - link "المرتجعات" [ref=e52]
   697→  - region "Notifications alt+T" [ref=e1]
   698→  - button [ref=e2]
   699→  - region "Notifications alt+T" [ref=e3]
   700→  - button "Open Next.js Dev Tools" [expanded=false, ref=e53]
   701→=============================================
   702→
   703→=============================================
   704→PAGE: Services (/services)
   705→=============================================
   706→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
   707→  http://localhost:3000/services
   708→Title: STANDARD.Rent | معيار السيادة والفخامة
   709→---Console Errors---
   710→---Page Structure---
   711→- generic
   712→  - generic
   713→  - navigation
   714→    - link "STANDARD" [ref=e4]
   715→      - generic
   716→        - StaticText "STANDARD"
   717→    - generic [ref=e5] clickable [onclick]
   718→      - button "الكراء" [ref=e14]
   719→    - generic [ref=e6] clickable [onclick]
   720→      - button "الخدمات" [ref=e15]
   721→    - generic [ref=e7] clickable [onclick]
   722→      - button "السوق" [ref=e16]
   723→    - link "البحث الذكي" [ref=e8]
   724→    - link "السجل القضائي" [ref=e9]
   725→    - link "نقاط الثقة" [ref=e10]
   726→    - button "تغيير اللغة" [expanded=false, ref=e17]
   727→      - StaticText "العربية"
   728→    - button "Toggle theme" [ref=e11]
   729→    - link "دخول" [ref=e12]
   730→      - button "دخول" [ref=e18]
   731→    - link "التسجيل" [ref=e13]
   732→      - button "التسجيل" [ref=e19]
   733→  - main
   734→    - generic
   735→      - generic
   736→        - generic
   737→          - StaticText "خدمات المناسبات"
   738→        - heading "خدمات المناسبات" [level=1, ref=e39]
